id,name,assignment_id
504,mxBTHtgEg4504,13
505,7rsIuomXRI505,91
506,5RzdtXYAah506,66
507,upjTsxFG9B507,83
508,mEsoeSBZ5P508,91
509,uu5WJ89XvZ509,34
510,j4KleAITgn510,58
511,gr6irdhKkC511,19
512,HT75HZ6k3G512,99
513,DjKDr6WyMA513,84
514,PY0bTh8QSv514,18
515,bIXAakANOv515,94
516,3GRF7LkYmK516,10
517,NdbfH0sDrG517,58
518,r9PJXKdqkt518,33
519,bHf2im20gS519,31
520,Jz24BPCPzp520,42
521,ZOw6K5b84m521,73
522,PGWC6ogMB0522,94
523,42mJ863y0J523,12
524,EZMnvWlFSr524,15
525,XVbFynwpTf525,80
526,WUjjIW3kmb526,7
527,Nq7wzA2iOX527,48
528,57LtOxL1J7528,92
529,jfhM7kr5KN529,90
530,ecPrlV6DiY530,42
531,AueA0Gjgdb531,12
532,Bk4Fcq46zN532,99
533,cv0eIAfZDL533,79
534,ySd68vvm4x534,65
535,Y6K4zZMJy6535,79
536,UjycS5TRYu536,48
537,hF7G22LTu1537,71
538,WK82S3RrJU538,76
539,smnBPF5r5d539,17
540,gFvFuMpFTN540,79
541,hjnP1LE6rT541,86
542,Hvflo92SlL542,53
543,qqgcdxDCWI543,63
544,aKpMR5QJRA544,2
545,cNviHUxgLb545,21
546,4Dd9hqO4ES546,39
547,28uziRZlYv547,40
548,cbjP5deYj1548,69
549,PffMvAbFeY549,56
550,cs0Vw7qIGp550,6
551,0MXW9QPGMb551,84
552,ABnpZD15Xg552,67
553,1C1a5K53v9553,57
554,sB1rUmNqNY554,91
555,REgvK7g5lY555,69
556,F3NY69Bmex556,51
557,WJUj9fqpT2557,70
558,dmOOQrrMbY558,59
559,wYtlqTcUmm559,21
560,e2djfqK8kB560,0
561,90t2bQ4Dbs561,37
562,AQI117yFCx562,26
563,mP0ivBfymb563,10
564,cvUeau2e2p564,48
565,dBuTFDoOBa565,36
566,kkcxcT0pmf566,36
567,WAXfmPNjTD567,29
568,21cd1iTfmZ568,94
569,wmsLCJ26P6569,6
570,zbRndEc6U9570,79
571,cffQNXxgTC571,50
572,p56T46Tkfx572,57
573,FDMNdQWGdf573,79
574,J1VqKoKCRx574,48
575,30mOO4qRBI575,24
576,V1CWc7NWbz576,99
577,KgmeQtRJ64577,96
578,NU9TSqHOtY578,91
579,Q834d3pqnf579,99
580,D5W0j2zYyP580,6
581,rrWd52nRXy581,29
582,BFslAVYOhE582,51
583,vV7fwXZ5mk583,47
584,dtL2mUWFtJ584,43
585,FQfc8TjwZJ585,49
586,B673Rp527U586,83
587,ceb54Oeioe587,90
588,V7GFg5OqCI588,31
589,plBMjzbbFJ589,1
590,FjsOt5kVi5590,21
591,8ihRTCDRbr591,56
592,5ydAryq5aP592,93
593,LHUBPtm38U593,68
594,NZXfN8V3Ko594,24
595,s7ZtaU9unO595,48
596,MbuCHSe2Nv596,7
597,FsmrOAzJZl597,18
598,4GOGwtUG0d598,16
599,a23pbuhMr9599,94
600,rpKGLlGBRp600,38
601,wZWzFiLXRa601,42
602,PADzvsJVss602,82
603,cXoktah7Xc603,10
604,Z6KXGV4IcI604,45
605,cDLT1KZRVU605,40
606,IoD2WNyO6b606,36
607,u3k3dVkgrv607,6
608,Iko6ciMd8Q608,29
609,jrhTZmtmjc609,72
610,2e6CFgxQKB610,35
611,YD1x4BqSFe611,81
612,4zvlpPRvWo612,8
613,MvX1zyFlYq613,96
614,J08W1FKBG8614,32
615,WySEew08e2615,92
616,Rc9ctn8FsS616,29
617,njXQMAp1s4617,94
618,kXUKT5G7Ky618,28
619,zygpGGapmy619,74
620,9FjspJldj7620,97
621,HfiOSA2OyS621,4
622,52pl5sbBOh622,55
623,Dwv5FOrQa5623,83
624,iedr17Zgda624,22
625,GbatTQyaog625,59
626,v8i4s4wN4n626,99
627,63e8M6jeiS627,20
628,jZGThbcOZl628,3
629,WduFNQgM8O629,48
630,jBzn6YNSLT630,98
631,L0hePuspp7631,51
632,kdzgsftGYo632,26
633,NvxV5P8fbg633,48
634,gbETaMlQgV634,93
635,SxMaKEA5Ng635,73
636,KdGs010oBt636,35
637,FdyT3cklSd637,2
638,4MsRG2ltRT638,41
639,X5XlTPIMDC639,24
640,6nxC8yyoli640,98
641,SQOnfL3R5W641,72
642,goqEm3aC3k642,5
643,2kukBk6X2b643,15
644,ZCCxqviuf8644,74
645,c0ZzzY0OFZ645,35
646,2k8bwWmPup646,99
647,MMgTaYiAQo647,13
648,oj8Ad3VNON648,83
649,qpNsOf3V8P649,51
650,0kfdIg21AU650,17
651,hQ1fbhzS5I651,35
652,t6y7tyrXqT652,34
653,XF39Z8zIrv653,85
654,aSAVudKoVF654,84
655,OMQIGOed90655,28
656,bv9T8J1F9R656,11
657,ARAhXVFVME657,37
658,hwQIE4zNos658,82
659,9rpDZ20ILn659,91
660,sQx3lhw72M660,18
661,hU2ykJxmV4661,44
662,wtZrmUoh4m662,87
663,ZabtiVMm3h663,62
664,UzB9BlzsB4664,15
665,B4CBMPwtsM665,65
666,ge0p57Dt34666,35
667,GMWt45TIEI667,71
668,1tF3CDtbo4668,84
669,9SNjFf9gZz669,21
670,XYqU1rtkDd670,82
671,4uepbStLvc671,41
672,bja82ZH2gS672,95
673,rzw4V9ADK7673,50
674,PU64obTYRa674,51
675,Ixdsytu98q675,97
676,VBd70V6QcJ676,86
677,Qav6HHVsOF677,41
678,0CyZ8moafx678,32
679,uT0gl3Oxqh679,19
680,5A5szSz1fl680,10
681,1JpRoqRhKt681,91
682,lONumA9Fw3682,37
683,qOhFJBRauI683,74
684,o4SQ4yc1ge684,75
685,9Pxq0e2ymt685,21
686,kxr0gNerd3686,67
687,Tyumf4YfJT687,91
688,J5wWWzDdMU688,22
689,gJNfPqa52i689,53
690,trMBRDPXlq690,32
691,wWAcfvHZR7691,25
692,eTd5b1tP50692,37
693,9JpF7Fv8BR693,63
694,Z4t1yujsVm694,33
695,xyyTcwrt05695,8
696,uefmaJT0Jq696,94
697,vlK94a1oyh697,73
698,N2NnQRkdiv698,57
699,WKYCG7yQbK699,23
700,Dh6T3LEaNW700,21
701,77ApyWPoT9701,82
702,AUpkgdsjoZ702,98
703,rmIX0V4NDB703,89
704,7GPKjb179B704,61
705,EwfVYBAGaJ705,62
706,oKxsi5YV0B706,3
707,KHVp23DI9s707,65
708,IdO1h5dheb708,15
709,eno2g5kbUN709,18
710,434nCL5aqo710,11
711,a4j3Lk15ry711,26
712,1MRWNrGCID712,46
713,v7qzhn3PuM713,39
714,uIPFLsJ1j8714,21
715,UrowISAkyb715,77
716,y64P4P0huN716,80
717,LnJOtpMxlH717,11
718,4A7nUDABAD718,79
719,MBrfIEtWLe719,88
720,Ibm5q0kZqF720,60
721,ndk38V6hVN721,0
722,H9nnVd2TsJ722,33
723,7uyix3pcXR723,51
724,rAoEBLBvOd724,3
725,xoBwMpKBCk725,88
726,twCxGw7gzq726,1
727,t6GORAKrtf727,0
728,HZdxjCTA6w728,65
729,s1tKMz9xPQ729,85
730,nSNQFyb6hm730,92
731,FKzktKX4ne731,11
732,oe5AO4a9JC732,94
733,PTnW4z5qSa733,62
734,JvqTJnaPMe734,92
735,TCkPLyBPf4735,30
736,2WMayKXBcW736,2
737,6bDjNgRxrj737,6
738,sUuZ9kl1ww738,67
739,x0AUIqYEBA739,29
740,6wlWZNWmrH740,90
741,PzDZUde3e0741,70
742,1p0RKM00X8742,92
743,nvn5cTRHCC743,85
744,u7QFVEjDcr744,93
745,5gW8psx0EX745,35
746,S8kuyTylsw746,99
747,Mea5c2H19y747,42
748,lYYxjxPGXn748,22
749,9eQm1ZQSc5749,54
750,LUwEXQgKKB750,73
751,LoUDnOT6Xs751,42
752,5oeva2McPj752,53
753,1TiCj9NnKc753,49
754,7BiQUlwq6J754,48
755,sMjw6iJ3DE755,64
756,bTCmBE74NJ756,53
757,o3zFwyKIkW757,51
758,MdCvq8RJU2758,30
759,8JENKEGG5Q759,8
760,eUmHpRT4Bu760,92
761,yB2g7IfMZZ761,89
762,uikjbHPzB3762,92
763,4bfYhKsS2I763,39
764,yljfLZVUTk764,75
765,HPAVokv6Fe765,42
766,ehZ9YIogKS766,18
767,phuDfzCqmH767,15
768,Soxc3QNoA6768,35
769,EaE2rwdi2V769,34
770,Xc9nhLiC8Z770,9
771,oOCBfjSrB1771,33
772,JlikS12fG5772,17
773,w4oA9ErA43773,2
774,PuJ7pWnlxi774,76
775,wb0bbafu2e775,12
776,wUUDU7NREx776,69
777,BszuLEWgXn777,90
778,VpjMqD2TJt778,92
779,ozs7kPrKz3779,29
780,69J4K7SckZ780,24
781,hehqnQJwhX781,50
782,onxLKOP77a782,25
783,bRnm8mRh4i783,68
784,c0gRjayXMa784,26
785,szWYtWryCM785,31
786,ulvphkzBrT786,41
787,inO7k6rqGR787,15
788,k7wpkKtujh788,44
789,m9ZMRdeBbn789,72
790,tS4tzHpZjS790,55
791,6NzHX8YOlW791,11
792,P7Om0f4EnU792,81
793,TtLt7BeP6j793,54
794,RJmTsm9uJc794,61
795,ij5Tme69CY795,71
796,801ng33MNG796,57
797,0KRUR3Q0Op797,64
798,oivxLyLbXW798,68
799,mc8qOhbmPu799,68
800,A7KnEzm3DO800,42
801,hAnF0LR7Oj801,46
802,H1SoM7luL9802,89
803,AAw11Gz0Fq803,64
804,s0b5dlOOCb804,0
805,pGtL44igOY805,27
806,3oGrVAfQ1S806,8
807,HL2D2CrkgF807,42
808,LDFhM9EQ1x808,85
809,vHz3nZJqX5809,34
810,qCgl5cJ2t2810,98
811,zpTJFuV0ux811,21
812,Xg7uXzUpPj812,32
813,GTxI5mdxxf813,91
814,NhCQnuHGyK814,89
815,se2F01GUZU815,53
816,Zke4ikhZlU816,39
817,jI0v0aWCMv817,32
818,49HrntyFFU818,74
819,z8GsX80iFn819,41
820,1onENtsUxo820,61
821,66UC66ga8a821,16
822,SaEtkTlOPK822,73
823,k68nW3f7Y8823,84
824,NMZuXWuvIZ824,7
825,qk8fPsxUH2825,25
826,JP8spOJBSe826,41
827,UXSy8P13hM827,2
828,k3ecpNZsbs828,44
829,3FDkhXYuEQ829,11
830,ScGt3Gh4H6830,85
831,R316OPxw6X831,39
832,597YBGqurP832,84
833,eWy7B1yDbD833,74
834,BsvHVDJnRL834,36
835,nNVFL5aDlN835,20
836,9T3Zc4IIqy836,4
837,RI8ClvAJVV837,19
838,MEfp763Iej838,93
839,P1XRJcfpru839,61
840,KeI2Tiziof840,40
841,r6P4RgPsgp841,82
842,PKvMlGJC0N842,77
843,q3zVpSCinZ843,6
844,DcOGLQQJb7844,5
845,Vfu49lp7JF845,87
846,f82x3LThDU846,60
847,2S1pYfeeRE847,98
848,1WjbdbTxPU848,94
849,S46Uuhhpdt849,97
850,fX5M6Xt2FZ850,39
851,2coSovPXy3851,7
852,HsjD5uJ4fC852,28
853,nNHewXmH9q853,97
854,QqYyv41DC7854,70
855,6FG76MDmCc855,86
856,VPC7ktaYpa856,76
857,jDrsAwTybY857,99
858,yhDtwBpObQ858,57
859,NCtc3RkJqS859,42
860,HSl7EWjb0M860,58
861,CGIUm5OEey861,63
862,L5JfkB7Vs4862,39
863,D1VbJMogh2863,68
864,ZF71toDl8o864,74
865,ENt4ALeI98865,56
866,ZSngQrJFLr866,54
867,X4XCfsr011867,67
868,1i3WvT25mf868,36
869,qwi3XC9IKE869,90
870,cBz7loWqGF870,68
871,nUdp4Sxcg7871,44
872,KjhcYKXzXt872,43
873,imdvwQdFz1873,18
874,ozunyYy792874,67
875,8RIIpKMWRP875,23
876,dSiuJatGa1876,27
877,zpYQPDkN5m877,45
878,ty9HWS0zkz878,25
879,I63qg3wnqj879,31
880,mW1JRffjQx880,4
881,j1ix7CY35V881,20
882,Px9JnaQDgT882,89
883,MBSVPuwHMp883,17
884,Fo8TY5HvTa884,27
885,vmChQ5wM9K885,7
886,4i9AfhkZOP886,32
887,cjmWfMHrCQ887,27
888,6RL0w0HlrP888,93
889,C9gsJ79N4U889,77
890,VwwramHwJc890,2
891,DaNv7K4Zl6891,23
892,Wf9JpHKeAQ892,45
893,RHkgziHlhd893,70
894,leHCAtrlm9894,51
895,zlpTuFPzuD895,58
896,51sGRZKPKh896,73
897,C5lQds3E1G897,86
898,cnEpRXYBn0898,7
899,dGhQLLVyd2899,45
900,tpuoMIGWBp900,42
901,q3vrVuNGPT901,78
902,AaENLkqikZ902,20
903,hb0jZvPUfi903,90
904,X0hokdbG5Q904,98
905,fOgyTQEAKG905,64
906,kBYK4yNqjL906,89
907,S4FLMKEBjW907,37
908,gBd2qCZLY4908,19
909,9hkLP05aqn909,61
910,Eex26JHnfF910,7
911,hiVskhMZWB911,15
912,b3FqN5iAk6912,3
913,e9yojBZmMb913,56
914,DLwtqTJBIn914,78
915,f7aLDvCBZO915,6
916,bjvIcIpHlA916,15
917,hkGbyhTmq3917,31
918,PG5K0Pv1tq918,66
919,ftWhrRTmZE919,79
920,3Ab3MCAaDU920,83
921,Yhgw9qGwaM921,82
922,ABPbQhwcgM922,34
923,3nGukLyVbs923,82
924,izuYLrCc2U924,0
925,fuCkxPiZUv925,53
926,DtUivxDfQg926,93
927,iOUusGMJby927,40
928,7eLTzSP5uJ928,66
929,iEWlQaQ8Qa929,97
930,vVotVgMlDi930,60
931,KwNGqN25jC931,85
932,b2RSyx8M94932,13
933,ej5ZEmUi7J933,73
934,QsjdiIF8eP934,78
935,jmP8vI1tx0935,31
936,htQdp4wUPl936,7
937,YOoalM7IEJ937,69
938,5Wpl9q91xP938,28
939,BBraM52fzd939,77
940,xihM2F5qtm940,54
941,27JztpOEkF941,70
942,r1EgFUlIsZ942,94
943,vYdrrDQYtd943,27
944,nq8Xu3PYR9944,18
945,aThKupe7Ed945,51
946,LGrbYffMZj946,33
947,VORGhVF8q2947,9
948,qYzN7TVwMI948,99
949,ogVguWhVMs949,75
950,4w05SRmyDw950,29
951,pXelHYjYeG951,45
952,CvFMsj6THe952,83
953,6N1DihJ4RW953,74
954,eFRxqTAAYD954,22
955,Mq7zcBfnaF955,49
956,ywojazdpVL956,46
957,AJvGhfeWt1957,16
958,iJJk7kqHyj958,84
959,m2kxLhTkuA959,7
960,Ie4LrFy8cE960,87
961,APqseh3V8S961,90
962,JNgy4tkctA962,36
963,5eJkJ5nNu4963,44
964,1CbxF60H0e964,96
965,5k3KbM4PV3965,12
966,wozr3TL8jO966,72
967,8nXWcwg0GG967,44
968,J0brykh3DF968,32
969,zAc14AxAGY969,93
970,OgYv4rG990970,25
971,F0pdla0tgA971,27
972,zal3E2Aryx972,12
973,pbTWwd1fZu973,32
974,gi013Z4wgN974,5
975,bC8Rigmx3d975,24
976,9MdRknz2Zm976,99
977,BoUTe8BfvB977,27
978,n1prT2B4gF978,35
979,r8Tb0mNY85979,82
980,hPBalhBYLi980,52
981,RcNnrsqLtv981,66
982,tzbqFXMkNR982,79
983,qmwy6lLsmD983,74
984,y2Y9FVfJ12984,54
985,GcSXy8PL6b985,65
986,de7m3MGhUU986,64
987,emFw9Dzg55987,35
988,mRzfsE22wi988,94
989,t4zI02smFg989,7
990,Kg043hBMQG990,86
991,4aJtfKuRoY991,72
992,sBCKNVvXh4992,82
993,BIoiPRIPFU993,78
994,0FYtkiCQnr994,95
995,f8TED3T4vn995,52
996,XM24I89ISl996,65
997,3rernTrIwb997,50
998,pxCUMJDwYI998,31
999,ucuvwd0Uaw999,58
